,PWY-7003: glycerol degradation to butanol,GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation,GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation,ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine),P124-PWY: Bifidobacterium shunt,P163-PWY: L-lysine fermentation to acetate and butanoate,P441-PWY: superpathway of N-acetylneuraminate degradation,PWY-2942: L-lysine biosynthesis III,PWY-4981: L-proline biosynthesis II (from arginine),PWY-5097: L-lysine biosynthesis VI,PWY-5695: urate biosynthesis/inosine 5-phosphate degradation,PWY-5973: cis-vaccenate biosynthesis,PWY-6123: inosine-5-phosphate biosynthesis I,PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,PWY-6305: putrescine biosynthesis IV,PWY-6897: thiamin salvage II,PWY-6936: seleno-amino acid biosynthesis,PWY-7111: pyruvate fermentation to isobutanol (engineered),PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I,PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II,PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II,PWY-7456: mannan degradation,PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia),PWY-7663: gondoate biosynthesis (anaerobic),PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),VALSYN-PWY: L-valine biosynthesis,Alistipes_indistinctus,Alistipes_megaguti,Bacteroides_helcogenes,Ornithobacterium_rhinotracheale,Prevotella_copri,Prevotella_fusca,Prevotella_melaninogenica,Prevotella_oris,Prevotella_ruminicola,Prevotella_scopos,Streptococcus_koreensis,Streptococcus_salivarius,Collinsella_aerofaciens,Dialister_pneumosintes,Enterobacter_hormaechei,Gordonibacter_urolithinfaciens,Salmonella_enterica,neg-M137T250,neg-M183T217,neg-M203T223,neg-M403T461,neg-M435T566,neg-M438T310,neg-M453T299,neg-M556T278,neg-M595T305,pos-M270T340,pos-M290T279,pos-M302T610,pos-M305T281,pos-M332T281,pos-M332T300,pos-M341T781,pos-M351T578,pos-M355T300,pos-M527T524,pos-M547T352_2,pos-M562T663,pos-M598T306,pos-M809T572,GM_CSF,IFNg,IL_12,IL_17A,IL_1b,IL_21,IL_7,MIP_1a,TFNa
FV1801,1.41E-05,0.000153683,0.000165288,0.000194587,0,3.13E-07,0.000126269,0.000198589,1.66E-05,0.000209475,0.000348704,0.00014987,0.00017348,0.000151109,0.000107946,0.000165061,0.000197576,0.000293957,0.000179507,0.000154245,0.000154245,4.88E-06,0.000128867,0.000149506,0.000200164,0.000194587,1.04E-03,0.00079376,0.000164469,0.00000877,4.78E-03,7.93E-05,6.38E-05,4.40E-05,7.71E-05,1.50E-05,6.61E-06,4.66E-05,7.18E-03,0.000259125,1.77E-04,0.0000738,0.000769359,1257.658056,2.93E+03,1.54E+04,1721.673601,9.49E+03,8.37E+02,2.05E+04,1.48E+04,1.98E+04,4.07E+03,1247.507956,1623.754637,2613.913549,1452.834693,6937.220338,3053.813719,4.06E+03,3.22E+04,298.1548762,5178.29592,2029.037809,22413.05732,5.22E+05,4.52E+01,9.09E+01,1.77E+00,11.16,0.88,23.21,6.69E+00,3.64E+00,9.32E+00
FV1802,2.50E-05,6.52E-05,7.02E-05,0.000380665,0,7.91E-07,0.000118743,0.000427775,0.000113664,0.000434077,0.000382824,0.000255614,0.00025305,7.04E-05,0.000110254,0.000227174,6.77E-05,0.000380665,0.000238706,0.000202518,0.000202518,3.68E-05,6.59E-05,0.000248341,0.0002714,0.000380665,3.70E-04,0.000543284,0.000161903,0.0000043,2.53E-02,1.54E-04,1.77E-04,1.49E-04,2.07E-04,7.19E-05,9.32E-07,4.10E-05,1.11E-02,0.0000423,3.17E-05,0.0000424,0.000128456,2302.671784,1330.950136,1.46E+04,1.91E+03,7.55E+03,1398.307296,2.88E+03,1.43E+04,3.09E+04,6.56E+02,12163.65445,7537.434167,7.41E+03,10010.69199,33159.89043,3032.198316,3.06E+03,5.52E+03,5.19E+02,6558.000899,860.8238972,3.42E+04,257571.0226,1.95E+01,7.49E+01,1.26E+00,3.38E+00,1,25.17,3.39,3.64E+00,8.16E+00
FV1803,1.90E-05,8.36E-05,8.13E-05,0.000548655,0,0,5.31E-05,0.00059834,4.83E-05,0.000617758,0.0005074,0.000280183,0.000206986,2.83E-05,7.47E-05,0.00013379,0.000156496,0.000548655,0.000191756,0.00014872,0.00014872,2.37E-06,2.68E-05,0.000255529,0.000248156,0.000548655,0.031029266,0.001773597,0.000426323,0.0000239,0.000309192,2.99E-05,5.02E-05,2.95E-05,2.73E-05,1.05E-05,1.20E-05,1.14E-03,5.92E-03,0.0000179,0.0000202,0.0000748,0.000213063,1084.459424,13369.89457,2.79E+04,4.32E+03,4.13E+03,736.7703857,6.57E+03,4.79E+04,1.31E+04,3.49E+02,8125.786078,2681.531657,6.27E+03,8885.422726,29667.60075,1833.785592,3.08E+03,1.46E+04,958.5984364,4643.309989,1502.947629,1.56E+04,6.47E+05,2.04E+01,4.20E+01,2.06E+00,2.92E+00,7.50E-01,15.5,4.01E+00,3.64E+00,7.25E+00
FV1804,1.14E-05,0.000129219,0.000132678,0.000467333,0,0,3.30E-05,0.000492597,0.000102692,0.000529831,0.000396277,0.0003149,0.00020114,5.26E-05,0.000101295,0.000222188,1.74E-05,0.000467333,0.000108172,8.25E-05,8.25E-05,2.37E-05,4.33E-05,0.000282186,0.000150365,0.000467333,0.004092913,2.87E-03,7.72E-04,5.80E-05,0.178555029,1.36E-03,2.16E-03,1.30E-03,1.76E-03,2.84E-03,6.91E-06,0.000110748,5.59E-03,2.35E-05,5.27E-05,0.0000991,0.000337118,1944.871701,2666.205675,14606.29367,2.97E+03,4.58E+03,3516.4809,1.36E+04,1.75E+04,5.91E+03,4.57E+02,6241.283608,3904.745533,4.79E+03,7054.115335,16014.24289,6939.853912,3164.720054,1.36E+04,2497.418033,4683.942859,3084.866634,5820.172005,167794.9423,30.3,94.1,1.73E+00,5.82E+00,1.73,34.99,5.48,3.64E+00,1.23E+01
FV1806,9.04E-06,0.000268342,0.000267996,0.000676787,0,0,5.95E-05,0.000632649,9.01E-05,0.000659332,0.000484462,0.00037328,0.000391469,2.32E-05,0.000200147,0.000297131,7.96E-05,0.000676787,0.000165023,0.000126675,0.000126675,7.08E-05,2.08E-05,0.000338483,0.000208237,0.000676787,0.002271657,2.65E-03,3.48E-04,3.69E-05,0.144463381,1.04E-03,1.45E-03,1.14E-03,1.63E-03,6.81E-04,1.83E-05,2.32E-03,1.52E-02,1.41E-04,1.96E-05,0.0000867,0.000250856,1.48E+03,16771.4662,9547.929932,4.53E+03,3.13E+03,1.08E+03,24228.2528,49100.60794,3454.723409,548.2720181,8630.162867,2167.708168,7124.324732,1.03E+04,2.07E+04,9.43E+03,3078.760296,4.29E+04,798.3143351,5509.418948,2895.118343,4.04E+03,522292.2844,67.55,186.89,4.07E+00,10.44,2.29E+00,60.03,1.22E+01,1.62E+01,1.36E+01
FV1807,1.39E-05,9.29E-05,9.67E-05,0.000420524,0,0,8.71E-05,0.00041984,0.000163965,0.000449066,0.000322466,0.000258468,0.000177009,8.98E-05,8.84E-05,0.000206894,8.65E-05,0.000420524,0.00014483,0.000114956,0.000114956,7.64E-05,6.82E-05,0.000237885,0.000175883,0.000420524,0.001455953,1.83E-03,3.96E-04,6.08E-05,0.073171414,9.11E-04,1.53E-03,1.12E-03,0.001357748,8.03E-04,1.33E-05,1.68E-03,7.42E-03,5.57E-05,1.35E-04,0.000100874,0.000433592,2.18E+03,4.57E+03,76809.80753,3.68E+03,9311.130168,8.84E+02,5090.278661,23955.28322,39466.13101,3473.38475,8471.846595,3991.193486,6438.182732,8.51E+03,2.03E+04,1.30E+04,8758.657654,1.30E+04,1011.044558,5651.264677,1.09E+03,5.24E+04,466762.9954,34.65,157.36,3.88E+00,7.13,1.73,56.26,8.08E+00,7.56E+00,9.53E+00
FV1808,1.02E-05,0.000178769,0.000169248,0.000638,0,0,1.69E-05,0.000561897,6.62E-05,0.000583306,0.000444341,0.000355537,0.000281271,9.13E-05,5.83E-05,0.000342971,0.000126163,0.000638,0.000210388,0.000170458,0.000170458,9.55E-05,8.29E-05,0.000322969,0.000253168,0.000638,0.000374978,1.38E-03,1.62E-03,9.29E-06,0.0000606,0.0000276,4.75E-05,3.68E-05,4.16E-05,2.13E-05,2.32E-06,0.000339179,1.09E-02,1.33E-05,1.21E-05,0.000092,0.000243625,3.75E+03,7730.567993,12962.49591,3.14E+03,1.94E+04,7.11E+02,9099.068928,19840.53651,16154.02293,4208.88009,4.92E+03,3.29E+03,6265.924257,8.36E+03,1.84E+04,2.42E+03,4496.893061,2.11E+04,1247.560028,4807.754845,2713.908836,1.98E+04,399967.3599,87.51,266.39,5.63E+00,24.49,4.48,110.7,1.22E+01,3.73E+01,1.62E+01
FV1809,7.55E-06,0.000207323,0.000240868,0.000681111,0,0,1.72E-05,0.000723256,5.03E-05,0.000770572,0.000401443,0.000311211,0.000252495,5.94E-05,0.000178759,0.000354493,3.56E-05,0.000681111,0.000158722,0.000117484,0.000117484,0.000124312,5.18E-05,0.000266842,0.000209035,0.000681111,0.003681408,2.93E-03,0.000276102,8.68E-05,5.30E-01,9.92E-04,1.75E-03,1.04E-03,1.52E-03,6.95E-04,6.70E-05,4.47E-03,3.55E-03,1.49E-05,3.44E-05,4.41E-05,0.000346155,1.54E+03,2.78E+04,4898.466519,4836.379914,4.66E+03,6.63E+02,103326.4429,2.10E+04,5881.066076,681.8518325,21462.98913,2925.968087,1.58E+04,2.34E+04,7.11E+04,2.02E+03,1936.891023,1.72E+05,5045.035368,1.08E+04,2.74E+03,4.63E+03,1518538.689,89.35,139.89,4.16E+00,8.61,2.01,50.53,8.32E+00,7.56E+00,1.04E+01
FV1815,1.21E-05,0.000239319,0.000241401,0.000633344,0,0,4.43E-05,0.000605354,0.000133064,0.000620059,0.000453234,0.000390738,0.000321835,2.87E-05,0.000192993,0.000288492,8.21E-05,0.000633344,0.00017036,0.000128747,0.000128747,0.000116073,1.93E-05,0.000349908,0.000218916,0.000633344,0.002421703,2.48E-03,0.000887125,6.52E-05,0.232979075,1.59E-03,2.70E-03,1.56E-03,0.001953011,1.19E-03,1.61E-05,7.31E-04,2.40E-02,5.33E-04,5.35E-05,0.00010741,0.000261251,1.63E+03,9.00E+03,4291.895393,1.77E+04,5.19E+03,1.69E+03,169126.7756,19335.60924,3559.183129,824.5587012,16716.24965,2479.773771,15696.06194,1.64E+04,5.73E+04,1.91E+03,4739.947248,2.74E+05,3603.542564,6992.200478,4326.515862,3.84E+03,243948.3388,44.37,142.83,4.16E+00,9.62,2.39E+00,56.26,6.56E+00,1.50E+01,1.03E+01
FV1817,1.92E-05,0.000155715,0.000156479,0.000432252,0,3.49E-06,7.19E-05,0.000448418,0.000134866,0.000472269,0.00041508,0.000205007,0.000206238,5.17E-05,0.00012766,0.000209075,1.81E-05,0.000432252,0.000176705,0.000133105,0.000133105,3.23E-05,4.06E-05,0.000180058,0.000227564,0.000432252,0.0010268,7.56E-04,2.21E-04,1.36E-04,5.69E-03,1.45E-04,1.48E-04,8.21E-05,1.65E-04,4.79E-05,9.51E-07,4.42E-05,4.46E-02,2.69E-05,6.86E-05,1.64E-04,0.000458892,4.03E+03,5.66E+03,3.89E+04,1.52E+03,4.81E+03,1.42E+03,3.45E+03,2.08E+04,13410.77737,3886.003824,8.24E+03,5.74E+03,5.69E+03,9.07E+03,2.11E+04,8130.881266,3751.498568,8.63E+03,1060.215248,6.28E+03,1961.200409,1.65E+04,317032.1961,39.35,87.75,2.76,3.66,1.25,23.21,5.48E+00,3.64E+00,8.27E+00
FV1818,1.22E-05,0.000216488,0.000256241,0.000632247,0,0,2.95E-05,0.000746157,4.41E-05,0.00078414,0.00045772,0.000479648,0.000286722,5.53E-05,0.000163696,0.000349181,3.67E-05,0.000632247,0.000124755,9.47E-05,9.47E-05,9.12E-05,2.48E-05,0.000431808,0.000160167,0.000632247,0.012481765,5.94E-03,3.78E-04,6.70E-05,0.558354504,0.001171561,1.74E-03,1.27E-03,1.97E-03,1.74E-03,1.87E-05,6.06E-04,6.84E-03,8.68E-06,9.30E-06,0.0000246,0.000220772,1.82E+03,2.56E+04,1.02E+04,2.97E+03,18271.15837,1.32E+03,14850.75599,29808.66794,5961.681397,3702.769827,6103.847444,686.1434158,6.46E+03,8.42E+03,1.87E+04,6.29E+03,1323.759,9.17E+03,38.33101923,5.72E+03,2548.691828,7.84E+03,1372991.506,52.56,163.08,4.81E+00,10.16,1.77,50.53,9.92E+00,3.64E+00,1.02E+01
FV1819,1.79E-05,0.000183405,0.000211645,0.000483383,0,0,6.64E-05,0.000587776,5.07E-05,0.00061038,0.000419431,0.000336815,0.000279091,1.89E-05,0.000143218,0.000287972,3.02E-05,0.000483383,9.63E-05,6.91E-05,6.91E-05,0.000107834,1.79E-05,0.000302348,0.000130759,0.000483383,0.002541176,4.34E-03,6.48E-04,2.30E-05,0.328061545,0.000684157,1.26E-03,7.45E-04,0.000846135,7.35E-04,2.12E-05,0.000254462,4.88E-03,8.42E-05,3.47E-05,0.000069,0.000202941,1.30E+03,3.97E+04,1.16E+04,2.80E+03,5.09E+03,2.17E+03,3.38E+03,4.10E+04,3.39E+03,3205.52165,9822.664043,1230.21407,5.17E+03,12083.00458,1.78E+04,1.86E+03,2901.401498,9.08E+03,1359.082239,4.83E+03,3226.270709,3.57E+03,542680.4503,32.92,115.85,3.09E+00,5.64,1.57E+00,40.86,7.58E+00,3.64E+00,7.74E+00
FV1821,1.09E-06,0.000143586,0.000163117,0.00051923,0,0,4.67E-05,0.000708196,8.01E-05,0.000749434,0.000470284,0.000337997,0.00019117,7.72E-05,0.000121179,0.000307909,6.26E-05,0.00051923,0.000127988,9.61E-05,9.61E-05,0.00012843,5.53E-05,0.000294118,0.00016787,0.00051923,0.009898527,6.87E-03,3.58E-04,1.78E-04,0.57366495,1.71E-03,3.15E-03,1.81E-03,2.36E-03,1.60E-03,6.56E-05,2.80E-03,1.98E-03,4.77E-05,4.79E-05,4.50E-05,0.000297399,1.71E+03,1.09E+04,27299.32278,2933.771482,1.14E+04,1.65E+03,11689.54468,33282.16264,14274.73533,716.0751604,17040.06847,3324.052641,1.31E+04,18651.04965,5.42E+04,4.85E+03,2462.106957,2.34E+04,4205.723392,1.24E+04,3.51E+03,1.99E+04,552754.2728,80.65,153.03,7.87,11.16,1.97E+00,82.08,1.15E+01,1.93E+01,7.47E+00
FV1822,1.07E-05,0.000163409,0.000192135,0.00050046,0,0,5.11E-05,0.000553584,9.39E-05,0.000597545,0.00039531,0.000294528,0.000207863,6.98E-05,0.000131354,0.000255003,3.58E-05,0.00050046,0.000143863,0.000119415,0.000119415,7.78E-05,3.28E-05,0.000259513,0.000165551,0.00050046,0.009305817,6.77E-03,4.68E-04,1.49E-04,4.47E-01,2.39E-03,4.16E-03,2.68E-03,0.003260776,3.28E-03,1.65E-05,2.66E-03,2.26E-02,1.39E-05,2.22E-05,9.11E-05,0.000166051,2.43E+03,7.03E+03,4072.874714,9.55E+03,4.73E+03,6.71E+02,10877.78926,2.19E+04,3994.642318,5339.525952,8.68E+03,2.29E+03,8.48E+03,8.95E+03,2.60E+04,2936.924705,3303.442963,1.68E+04,1503.235162,4988.368867,2857.608576,2.34E+03,316921.3422,84.19,185.51,4.62E+00,15.31,2.57E+00,85.65,1.03E+01,2.63E+01,1.41E+01
FV1823,2.34E-05,0.000137459,0.000134104,0.000438147,0,0,5.46E-05,0.000425082,0.000168034,0.000445535,0.0003124,0.000178641,0.000165106,5.85E-05,0.000117187,0.000168541,7.25E-05,0.000438147,0.000202041,0.000159568,0.000159568,6.31E-05,5.02E-05,0.00015602,0.000245711,0.000438147,0.001371986,1.61E-03,1.89E-04,2.30E-05,0.033234898,4.39E-04,7.53E-04,4.11E-04,0.000700875,3.92E-04,5.33E-06,3.25E-05,2.73E-02,2.32E-04,5.60E-05,0.000182106,0.000392254,1.66E+03,1.95E+04,6.93E+04,3.48E+03,4215.893279,4.52E+02,4.58E+03,2.63E+04,4547.339353,3115.980705,7391.470568,2462.223469,6.38E+03,7.69E+03,1.95E+04,7.23E+03,8088.274765,1.11E+04,103.2237708,4.42E+03,2488.726521,6.63E+03,3.12E+05,22.25,68.4,1.45E+00,4.7,0.75,25.17,6.82E+00,3.64E+00,3.38E+00
FV1824,2.03E-05,0.000137215,0.000136566,0.000519485,7.64E-06,0,7.17E-05,0.000453825,0.000161955,0.000477483,0.000268963,0.000239192,0.000200263,5.45E-05,0.000161054,0.000187748,8.47E-05,0.000519485,0.000146907,0.000106636,0.000106636,5.67E-05,4.69E-05,0.000209575,0.000197411,0.000519485,0.001371316,2.21E-03,0.000258414,4.20E-05,0.068066583,5.15E-04,0.000894023,0.000611149,0.000851601,0.000553653,1.75E-05,0.0000755,2.28E-02,0.00028152,0.0000886,3.20E-04,0.000392269,2.40E+03,1.33E+04,4.53E+04,3.15E+03,3.76E+03,5.76E+02,4512.158185,30725.5704,40614.69793,2173.982273,5881.82825,1.47E+03,5.38E+03,7.53E+03,2.46E+04,9.71E+03,3192.519666,1.54E+04,393.1478336,2.74E+03,3122.946755,4.53E+04,2.45E+05,160.34,120.43,4.11E+00,8.89,1.81,33.03,7.83E+00,1.11E+01,9.22E+00
FV1825,2.27E-05,0.000113439,0.000124458,0.000434474,3.50E-06,3.83E-07,0.000144595,0.000497146,0.000126607,0.000493844,0.000448735,0.000308568,0.000248662,0.000235555,9.61E-05,0.000326471,6.24E-05,0.000434474,0.000169411,0.000159009,0.000159009,4.13E-05,0.000192438,0.000280847,0.000225851,0.000434474,1.46E-03,1.65E-03,0.000275207,2.00E-05,5.30E-02,6.81E-04,1.13E-03,6.47E-04,0.000965969,6.78E-04,9.11E-06,6.65E-04,2.17E-02,2.15E-03,0.0000491,0.000103521,0.000472606,1.73E+03,1.28E+04,5133.278233,2.46E+03,9.35E+03,3.57E+02,11241.12622,2.45E+04,10527.2096,6.57E+02,20242.60028,4.45E+03,1.60E+04,21289.81007,5.47E+04,4852.272115,4300.641987,2.27E+04,1883.086072,4.82E+03,1.19E+03,1.21E+04,172675.7097,18.58,87.75,2.39E+00,3.57,1.75,21.26,6.82E+00,3.64E+00,7.63E+00
FV1829,4.27E-05,0.000134733,0.000149005,0.000489209,0,0,9.88E-05,0.000433513,0.000105414,0.000444823,0.000370714,0.000273878,0.000294438,7.42E-05,0.000121386,0.000246342,6.53E-05,0.000489209,0.000116638,8.72E-05,8.72E-05,2.54E-05,6.97E-05,0.000265069,0.000149375,0.000489209,1.07E-03,1.54E-03,0.000269048,8.46E-05,0.038701442,3.51E-04,6.23E-04,3.47E-04,5.45E-04,2.17E-04,1.93E-05,1.60E-04,1.81E-02,1.04E-05,2.31E-05,0.0000718,0.000441136,1.83E+03,1.01E+04,1.45E+04,6.84E+03,5.79E+03,5.73E+02,5233.747765,5.90E+04,2.92E+04,592.3795867,2.34E+04,5.48E+03,2.18E+04,2.21E+04,8.70E+04,12107.50545,2563.378405,1.30E+04,6.23E+03,1.08E+04,2299.729509,34815.70993,509160.6754,113.21,323.78,7.43E+00,26.93,5.43,164.67,2.00E+01,4.52E+01,2.28E+01
FV1836,5.56E-06,0.000147306,0.000173283,0.0005214,0,0,4.05E-05,0.000676993,6.19E-05,0.000715345,0.00052626,0.00028011,0.000219435,4.65E-05,0.000127187,0.000279921,3.06E-05,0.0005214,0.000141438,0.000133197,0.000133197,7.38E-05,3.88E-05,0.000242893,0.000186472,0.0005214,0.008868885,6.74E-03,7.22E-04,1.67E-04,0.456811175,3.77E-03,7.43E-03,4.10E-03,0.00554344,3.43E-03,1.19E-05,1.36E-03,8.14E-03,3.87E-05,3.24E-04,5.08E-05,0.000324212,1.51E+03,3.34E+04,2.42E+03,3.35E+03,3.31E+03,3.46E+03,2.67E+04,4.09E+04,8.72E+03,1368.071256,1.49E+04,2.67E+03,5.42E+03,6.28E+03,1.55E+04,2.82E+03,3643.058035,5.21E+04,2900.671413,1.84E+04,2957.740628,9.18E+03,533385.2987,15.08,73.28,1.92E+00,4.32,0.75,12.69,4.32E+00,3.64E+00,5.41E+00
FV1837,8.86E-07,0.000130377,0.00012781,0.000508046,0,0,5.58E-05,0.000439156,0.000111495,0.000452992,0.00031023,0.000297102,0.000195458,5.05E-05,0.000122435,0.000213994,1.90E-05,0.000508046,0.000208855,0.000167274,0.000167274,6.37E-05,4.36E-05,0.000267961,0.000249698,0.000508046,0.002332716,1.93E-03,4.73E-04,6.45E-05,8.59E-02,5.43E-04,7.97E-04,6.22E-04,0.0008282,5.48E-04,1.09E-05,0.00016195,5.93E-03,1.59E-05,5.07E-05,0.000061,0.000259623,2406.287168,5195.42676,29180.69354,3414.847492,5.96E+03,2.30E+03,9528.4787,37259.83242,9812.885936,590.4325558,20581.33655,2140.062121,1.82E+04,2.29E+04,7.15E+04,1653.368134,2748.57858,1.22E+04,4704.502659,4.74E+03,2887.770869,1.23E+04,451710.3859,48.49,182.74,6.22,13.65,2.83,8.03E+01,1.24E+01,2.30E+01,1.33E+01
FV1838,1.37E-05,7.35E-05,9.18E-05,0.000422131,3.40E-06,0,4.77E-05,0.000633957,0.000113481,0.000652192,0.000261504,0.000231374,0.000139252,2.68E-05,7.41E-05,0.000169111,7.50E-05,0.000422131,0.000127163,9.78E-05,9.78E-05,4.95E-05,1.94E-05,0.000198286,0.000179215,0.000422131,0.004356652,3.09E-03,1.36E-04,3.87E-05,0.49876042,7.06E-04,1.01E-03,7.52E-04,0.001001638,4.85E-04,3.28E-06,2.31E-05,1.46E-02,1.89E-04,1.09E-04,0.000151756,0.000578175,3.36E+03,9598.065688,40193.71839,2.64E+03,1.23E+04,1.69E+03,2738.76791,18136.85276,8200.842885,3028.507513,6403.957607,4.60E+03,5870.420876,6.54E+03,1.88E+04,10021.21897,9099.124764,7.81E+03,1126.792147,4301.84434,1.21E+03,1.20E+04,222815.1611,76.7,199.17,7.03E+00,20.85,3.33E+00,1.15E+02,1.41E+01,2.91E+01,16.38
FV1839,1.97E-05,0.000128753,0.000139317,0.000614044,0,0,5.60E-05,0.000643728,0.000135573,0.000682425,0.000378594,0.000387547,0.000197919,2.24E-05,9.87E-05,0.000316972,2.02E-05,0.000614044,9.35E-05,0.000107428,0.000107428,0.000119523,1.97E-05,0.000348018,0.000138598,0.000614044,0.003723344,3.19E-03,3.98E-04,1.53E-04,4.00E-01,6.10E-04,1.08E-03,6.28E-04,0.00092483,3.56E-04,3.95E-05,6.48E-04,7.50E-03,5.15E-05,2.81E-05,0.0000694,0.000242334,1.88E+03,51945.03322,10635.61036,3.36E+03,5.40E+03,2.09E+03,44438.40401,1.47E+04,8405.709944,465.6499371,1.61E+04,4.14E+03,1.29E+04,1.70E+04,5.51E+04,2.91E+03,9395.811408,8.47E+04,3111.4208,1.41E+04,1.57E+03,1.20E+04,334941.5368,39.77,126.48,3.60E+00,6.48,1.85,50.53,8.79E+00,3.64E+00,8.48E+00
FV1841,7.08E-06,0.000180743,0.000196908,0.000660251,0,0,2.24E-05,0.000800474,5.89E-05,0.000885291,0.000421112,0.000448062,0.000211178,4.46E-05,0.000129659,0.000386498,6.59E-05,0.000660251,0.000151259,0.000117882,0.000117882,0.000115977,2.50E-05,0.000394919,0.000189519,0.000660251,0.003549531,3.63E-03,2.54E-04,1.21E-04,6.10E-01,1.09E-03,1.92E-03,1.32E-03,0.001899749,9.01E-04,7.69E-07,1.79E-05,4.67E-03,2.46E-05,5.36E-05,0.0000395,0.000177339,1.77E+03,23172.09488,13620.39954,2.27E+03,4.92E+03,2.23E+03,15394.45281,3.31E+04,16020.68227,925.3805047,3.02E+04,1.28E+03,16790.35101,2.83E+04,6.48E+04,1.89E+03,2.75E+03,2.32E+04,5020.587842,5274.979192,2.93E+03,2.00E+04,612122.6533,158.35,340.96,1.16E+01,29.33,8.51,210.19,2.35E+01,6.21E+01,2.93E+01
FV1842,3.82E-06,0.000179263,0.000201596,0.000538001,0,0,2.39E-05,0.00066401,4.51E-05,0.000674102,0.000458858,0.000296242,0.000233241,2.18E-05,0.000122716,0.000208218,2.93E-05,0.000538001,0.000139712,0.000136676,0.000136676,8.02E-05,1.89E-05,0.000254357,0.000178173,0.000538001,5.92E-03,9.26E-03,5.86E-04,0.000112955,4.58E-01,0.003242374,7.50E-03,3.69E-03,0.005065389,3.64E-03,2.20E-05,0.001203914,2.80E-03,1.37E-04,3.29E-05,0.0000226,0.000242534,1.32E+03,4.22E+04,45768.66959,3.42E+03,5.36E+03,1.59E+03,4967.130371,10162.57236,11666.035,447.6003217,2.27E+04,1.08E+03,1.61E+04,2.79E+04,6.71E+04,2.09E+03,5.82E+03,15860.92019,3417.467721,5949.070885,4010.050691,13500.13349,778507.189,34.22,142.83,3.56E+00,6.01,1.06,25.17,6.82E+00,3.64E+00,9.27E+00
FV1844,1.03E-06,0.000151916,0.000165496,0.00060468,0,0,3.60E-05,0.000878079,7.77E-05,0.000870889,0.000482925,0.000330211,0.000186636,7.36E-05,9.25E-05,0.000312294,3.50E-05,0.00060468,0.000114378,0.000106093,0.000106093,5.34E-05,2.71E-05,0.00028172,0.000138029,0.00060468,0.007725409,8.75E-03,4.18E-04,0.000132357,6.88E-01,0.002701674,5.41E-03,3.23E-03,4.26E-03,2.40E-03,6.21E-05,0.0000336,1.75E-02,6.47E-05,3.54E-05,3.75E-05,0.000144227,3.26E+03,8.77E+03,25993.5385,8068.780783,22538.70534,5.42E+02,6820.739535,1.60E+04,4954.215757,1821.594773,5537.096035,3654.367549,5.72E+03,5713.184434,18247.89517,8204.111257,3.24E+03,1.52E+04,944.8926697,9.10E+03,1312.578725,4.70E+03,450125.0355,21.8,121.94,3.51E+00,9.16,1.49E+00,21.26,1.10E+01,3.64E+00,6.93E+00
FV1845,1.30E-05,0.000158297,0.000192822,0.000491787,0,0,8.62E-05,0.00071173,8.82E-05,0.00076338,0.000467535,0.000354412,0.000227345,8.82E-05,0.000129377,0.000320004,6.78E-05,0.000491787,0.000147231,0.000114948,0.000114948,0.000131567,5.59E-05,0.000312042,0.000184724,0.000491787,0.005272542,0.003824924,0.000417405,0.000152023,0.494077379,0.001784681,0.003110356,0.002095763,0.002626605,0.001382587,0.0000318,0.000179705,0.007784473,0.000194475,0.0000244,0.0000541,0.00011885,1.51E+03,6.46E+03,21729.22887,6198.777907,4231.38507,1.03E+04,4625.353848,39590.60734,3098.845248,5256.652395,4630.598014,711.831952,4.60E+03,5434.74491,1.58E+04,2.29E+03,1388.0618,1.25E+04,121.9395572,1.92E+04,1473.153347,3.96E+03,3258624.555,64.83,79.74,5.76E+00,16.61,2.33E+00,26.15,1.04E+01,6.35E+00,6.01
